[2Kwaze_pig_runner  | + set -e
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,559 [main] ERROR org.apache.pig.tools.grunt.Grunt - ERROR 1200: <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,559 [main] WARN  org.apache.pig.tools.grunt.Grunt - There is no log file to write to.
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,559 [main] ERROR org.apache.pig.tools.grunt.Grunt - org.apache.pig.impl.logicalLayer.FrontendException: ERROR 1000: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1833)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
[2Kwaze_pig_runner  | Caused by: Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	... 16 more
[2Kwaze_pig_runner  | 
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,578 [main] INFO  org.apache.pig.Main - Pig script completed in 869 milliseconds (869 ms)
[2Kwaze_pig_runner  | + '[' 6 -ne 0 ']'
[2Kwaze_pig_runner  | Error: 01_filter_homogenize.pig falló. Ver log en /tmp/pig_filter_homogenize.log o en la consola.
[2Kwaze_pig_runner  | + echo 'Error: 01_filter_homogenize.pig falló. Ver log en /tmp/pig_filter_homogenize.log o en la consola.'
[2Kwaze_pig_runner  | + exit 1
[2Kwaze_pig_runner  | + set -e
[2Kwaze_pig_runner  | + echo 'Iniciando run_pipeline.sh...'
[2Kwaze_pig_runner  | + echo 'Esperando que Hadoop Namenode salga de safemode...'
[2Kwaze_pig_runner  | Iniciando run_pipeline.sh...
[2Kwaze_pig_runner  | Esperando que Hadoop Namenode salga de safemode...
[2Kwaze_pig_runner  | + hdfs dfsadmin -safemode get
[2Kwaze_pig_runner  | + grep -q OFF
[2Kwaze_pig_runner  | + echo 'Hadoop Namenode está listo.'
[2Kwaze_pig_runner  | + echo 'Esperando que MongoDB tenga al menos 500 eventos para procesar...'
[2Kwaze_pig_runner  | + MONGO_HOST=mongo_db
[2Kwaze_pig_runner  | + MONGO_PORT=27017
[2Kwaze_pig_runner  | + MONGO_DB_NAME=waze_data
[2Kwaze_pig_runner  | + MONGO_COLLECTION_NAME=events
[2Kwaze_pig_runner  | + MAX_MONGO_WAIT_ATTEMPTS=60
[2Kwaze_pig_runner  | Hadoop Namenode está listo.
[2Kwaze_pig_runner  | Esperando que MongoDB tenga al menos 500 eventos para procesar...
[2Kwaze_pig_runner  | Confiando en que mongo_importer está llenando MongoDB...
[2Kwaze_pig_runner  | + CURRENT_MONGO_WAIT_ATTEMPT=0
[2Kwaze_pig_runner  | + echo 'Confiando en que mongo_importer está llenando MongoDB...'
[2Kwaze_pig_runner  | + sleep 30
[2Kwaze_pig_runner  | + export PIG_CLASSPATH=/opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | + PIG_CLASSPATH=/opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | + echo 'PIG_CLASSPATH configurado: /opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar'
[2Kwaze_pig_runner  | + echo 'Ejecutando script Pig: 01_filter_homogenize.pig...'
[2Kwaze_pig_runner  | PIG_CLASSPATH configurado: /opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | Ejecutando script Pig: 01_filter_homogenize.pig...
[2Kwaze_pig_runner  | + pig -f /pig_scripts/01_filter_homogenize.pig
[2Kwaze_pig_runner  | + tee /tmp/pig_filter_homogenize.log
[2Kwaze_pig_runner  | 2025-06-04 00:11:06,757 INFO pig.ExecTypeProvider: Trying ExecType : LOCAL
[2Kwaze_pig_runner  | 2025-06-04 00:11:06,757 INFO pig.ExecTypeProvider: Trying ExecType : MAPREDUCE
[2Kwaze_pig_runner  | 2025-06-04 00:11:06,758 INFO pig.ExecTypeProvider: Picked MAPREDUCE as the ExecType
[2Kwaze_pig_runner  | 2025-06-04 00:11:06,777 WARN pig.Main: Cannot write to log file: /pig_scripts/pig_1748995866777.log
[2Kwaze_pig_runner  | 2025-06-04 00:11:06,782 [main] INFO  org.apache.pig.Main - Apache Pig version 0.17.0 (r1797386) compiled Jun 02 2017, 15:41:58
[2Kwaze_pig_runner  | 2025-06-04 00:11:06,917 [main] INFO  org.apache.pig.impl.util.Utils - Default bootup file /root/.pigbootup not found
[2Kwaze_pig_runner  | 2025-06-04 00:11:06,926 [main] WARN  org.apache.pig.Main - Cannot write to log file: /pig_scripts//01_filter_homogenize.pig1748995866926.log
[2Kwaze_pig_runner  | 2025-06-04 00:11:06,950 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.job.tracker is deprecated. Instead, use mapreduce.jobtracker.address
[2Kwaze_pig_runner  | 2025-06-04 00:11:06,950 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine - Connecting to hadoop file system at: hdfs://hadoop-namenode:9000
[2Kwaze_pig_runner  | 2025-06-04 00:11:07,131 [main] INFO  org.apache.pig.PigServer - Pig Script ID for the session: PIG-01_filter_homogenize.pig-3f9b3ab2-293b-4f5f-a8ba-d63afbc4f87d
[2Kwaze_pig_runner  | 2025-06-04 00:11:07,131 [main] WARN  org.apache.pig.PigServer - ATS is disabled since yarn.timeline-service.enabled set to false
[2Kwaze_pig_runner  | 2025-06-04 00:11:07,242 [main] ERROR org.apache.pig.PigServer - exception during parsing: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
[2Kwaze_pig_runner  | 2025-06-04 00:11:07,244 [main] ERROR org.apache.pig.tools.grunt.Grunt - ERROR 1200: <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 2025-06-04 00:11:07,244 [main] WARN  org.apache.pig.tools.grunt.Grunt - There is no log file to write to.
[2Kwaze_pig_runner  | 2025-06-04 00:11:07,244 [main] ERROR org.apache.pig.tools.grunt.Grunt - org.apache.pig.impl.logicalLayer.FrontendException: ERROR 1000: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1833)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
[2Kwaze_pig_runner  | Caused by: Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	... 16 more
[2Kwaze_pig_runner  | 
[2Kwaze_pig_runner  | 2025-06-04 00:11:07,254 [main] INFO  org.apache.pig.Main - Pig script completed in 515 milliseconds (515 ms)
[2Kwaze_pig_runner  | + '[' 6 -ne 0 ']'
[2Kwaze_pig_runner  | + echo 'Error: 01_filter_homogenize.pig falló. Ver log en /tmp/pig_filter_homogenize.log o en la consola.'
[2Kwaze_pig_runner  | + exit 1
[2Kwaze_pig_runner  | Error: 01_filter_homogenize.pig falló. Ver log en /tmp/pig_filter_homogenize.log o en la consola.
[2Kwaze_pig_runner  | + set -e
[2Kwaze_pig_runner  | + echo 'Iniciando run_pipeline.sh...'
[2Kwaze_pig_runner  | + echo 'Esperando que Hadoop Namenode salga de safemode...'
[2Kwaze_pig_runner  | Iniciando run_pipeline.sh...
[2Kwaze_pig_runner  | Esperando que Hadoop Namenode salga de safemode...
[2Kwaze_pig_runner  | + hdfs dfsadmin -safemode get
[2Kwaze_pig_runner  | + grep -q OFF
[2Kwaze_pig_runner  | + echo 'Hadoop Namenode está listo.'
[2Kwaze_pig_runner  | + echo 'Esperando que MongoDB tenga al menos 500 eventos para procesar...'
[2Kwaze_pig_runner  | + MONGO_HOST=mongo_db
[2Kwaze_pig_runner  | + MONGO_PORT=27017
[2Kwaze_pig_runner  | + MONGO_DB_NAME=waze_data
[2Kwaze_pig_runner  | + MONGO_COLLECTION_NAME=events
[2Kwaze_pig_runner  | + MAX_MONGO_WAIT_ATTEMPTS=60
[2Kwaze_pig_runner  | + CURRENT_MONGO_WAIT_ATTEMPT=0
[2Kwaze_pig_runner  | Hadoop Namenode está listo.
[2Kwaze_pig_runner  | Esperando que MongoDB tenga al menos 500 eventos para procesar...
[2Kwaze_pig_runner  | + echo 'Confiando en que mongo_importer está llenando MongoDB...'
[2Kwaze_pig_runner  | + sleep 30
[2Kwaze_pig_runner  | Confiando en que mongo_importer está llenando MongoDB...
[2Kwaze_pig_runner  | + export PIG_CLASSPATH=/opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | + PIG_CLASSPATH=/opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | + echo 'PIG_CLASSPATH configurado: /opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar'
[2Kwaze_pig_runner  | + echo 'Ejecutando script Pig: 01_filter_homogenize.pig...'
[2Kwaze_pig_runner  | PIG_CLASSPATH configurado: /opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | Ejecutando script Pig: 01_filter_homogenize.pig...
[2Kwaze_pig_runner  | + pig -f /pig_scripts/01_filter_homogenize.pig
[2Kwaze_pig_runner  | + tee /tmp/pig_filter_homogenize.log
[2Kwaze_pig_runner  | 2025-06-04 00:12:33,893 INFO pig.ExecTypeProvider: Trying ExecType : LOCAL
[2Kwaze_pig_runner  | 2025-06-04 00:12:33,893 INFO pig.ExecTypeProvider: Trying ExecType : MAPREDUCE
[2Kwaze_pig_runner  | 2025-06-04 00:12:33,893 INFO pig.ExecTypeProvider: Picked MAPREDUCE as the ExecType
[2Kwaze_pig_runner  | 2025-06-04 00:12:33,912 WARN pig.Main: Cannot write to log file: /pig_scripts/pig_1748995953912.log
[2Kwaze_pig_runner  | 2025-06-04 00:12:33,917 [main] INFO  org.apache.pig.Main - Apache Pig version 0.17.0 (r1797386) compiled Jun 02 2017, 15:41:58
[2Kwaze_pig_runner  | 2025-06-04 00:12:34,053 [main] INFO  org.apache.pig.impl.util.Utils - Default bootup file /root/.pigbootup not found
[2Kwaze_pig_runner  | 2025-06-04 00:12:34,062 [main] WARN  org.apache.pig.Main - Cannot write to log file: /pig_scripts//01_filter_homogenize.pig1748995954062.log
[2Kwaze_pig_runner  | 2025-06-04 00:12:34,085 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.job.tracker is deprecated. Instead, use mapreduce.jobtracker.address
[2Kwaze_pig_runner  | 2025-06-04 00:12:34,085 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine - Connecting to hadoop file system at: hdfs://hadoop-namenode:9000
[2Kwaze_pig_runner  | 2025-06-04 00:12:34,261 [main] INFO  org.apache.pig.PigServer - Pig Script ID for the session: PIG-01_filter_homogenize.pig-817f99ef-4505-45fc-afda-61053235b078
[2Kwaze_pig_runner  | 2025-06-04 00:12:34,262 [main] WARN  org.apache.pig.PigServer - ATS is disabled since yarn.timeline-service.enabled set to false
[2Kwaze_pig_runner  | 2025-06-04 00:12:34,363 [main] ERROR org.apache.pig.PigServer - exception during parsing: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
